likes,favorites,reposts,duration,index,publish_time
12462.253830892563,1315.3222442277847,260.62258677015404,3.0,345,2025.07.07
5131.554058337108,162.33782685086408,928.4853300171195,2.2051975604386387,346,2025.08.19
1817756.087486369,30603.017081522303,75295.1194415614,255.5153137529868,347,2025.09.19
718371.5635461826,399374.5757757943,128552.89245610291,4.808245439785791,348,2025.09.09
742.8467100158857,517.6087192832234,81.2910908932106,170.89145416958786,349,2025.09.07
4563.787875019983,696.5294737142502,268.87465975228645,1264.1306034669763,350,2025.09.01
8508.65372206222,7790.588752904162,789.8259441958264,4.208624504046749,351,2025.08.06
1497.8916561681858,1067.1758091331367,5.0,10.859527766987412,352,2025.07.30
2322050.1851499183,88687.47870535313,44719.20787485412,13.448342360005986,353,2025.07.23
369331.54646397854,62091.607446460235,6777.644921613646,41.90032487810039,354,2025.09.20
566121.4626628971,19890.80216971283,57869.120481529884,272.0996301014836,355,2025.08.06
9382131.391082602,4400.409261304279,40007.28069898636,189.5246276771752,356,2025.07.27
776892.872084373,89419.18517865101,27673.00717746878,883.3503018911969,357,2025.07.30
271038.8736077806,20090.92997105762,128.07426483548053,279.2223874605779,358,2025.08.16
9263442.016580416,121977.15661777952,858421.3774969699,2.607558578313573,359,2025.07.13
1952.7450925872438,2479.9895298922993,17.127082157799844,1075.911125737421,360,2025.09.20
99.16913905629924,12.844763226268666,9.256314836378671,8000.0,361,2025.09.17
105612.11544138356,29243.709092099973,9811.34801154766,3.3817022663142264,362,2025.08.04
413540.86177020293,1113200.702854218,32152.51978483215,8000.0,363,2025.08.24
953649.7175132702,134973.90958849556,8657.95351788686,7.629411217919827,364,2025.08.06
82.61433473328226,8.219794374770833,1.0,8000.0,365,2025.07.06
339760.45639622305,325108.67330007715,24615.94830021815,726.2830256694041,366,2025.06.28
47277.56552256277,75591.57876583154,33223.08620730864,308.3441302161613,367,2025.08.24
285.7848349212773,55.66326358903262,18.013944227971482,4.0,368,2025.09.14
2226976.9157391833,49500.244188364704,58282.90360104517,14.391187843566353,369,2025.09.07
1317223.5522807664,7976.974323465543,9386.78845373394,666.1295772270245,370,2025.07.09
192.56786491682774,106.75791710591518,21.35447124527848,8000.0,371,2025.07.06
163763.74071853192,20614.392621820964,16776.02948276744,6.638727569610832,372,2025.09.03
9250.249313139908,17377.68041843137,4392.441522272645,264.5149947487728,373,2025.07.24
9790469.382232001,125111.18063904642,44274.28407951818,2.8422635187136014,374,2025.08.30
104.9692024871209,8.177335632317693,34.7268460452966,7.056209078961491,375,2025.07.30
56699.18561554945,112300.74610122028,25137.748588174436,8000.0,376,2025.07.13
2851.8114208637157,754.3104933924046,1708.0190985576585,110.36162991610381,377,2025.08.10
4056805.551934018,1057.4638998512257,111767.17987474258,5.0,378,2025.07.05
8876.340738770561,156.57820302653573,517.2054946247226,130.4274927295968,379,2025.07.28
132990.86218428763,1770.0126295541463,1831.239653620782,441.0418621912661,380,2025.08.13
696610.2362609907,9547.095757514931,38190.07649820436,439.38685079941365,381,2025.08.02
13841.910085633888,761.993125923802,17.094476140839937,8000.0,382,2025.07.17
1604138.9634440863,14926.874186736562,27084.923181899947,93.72180667338912,383,2025.08.22
256534.43658741546,228462.75666911865,71335.55615791104,833.4220784785045,384,2025.09.04
6968405.810747351,189284.395650321,717108.9540224309,305.77016551282566,385,2025.09.25
904527.3651390731,32045.469583701102,1737.9059745011457,582.7429176646596,386,2025.08.04
27402.032707756935,7448.6553199812515,460462.4260417119,69.98004223135622,387,2025.09.13
8193119.746564738,158449.20702767713,422366.23982873606,82.33547465294149,388,2025.09.18
1017.3341054764553,150.93012351270804,17.365431504560036,5.0,389,2025.09.02
19749600.0,1521600.0,5981961.308525286,89.3249627978254,390,2025.06.28
78049.81153827377,20925.320340085393,5448.3101009882885,617.5118253910214,391,2025.09.20
17302416.239203196,158405.83450593703,1931739.865487245,4.870128346517639,392,2025.09.05
19270208.34098598,298123.78826359706,192567.936958116,6.8964944173504605,393,2025.08.04
120.66260929413852,5.0,3.0,8000.0,394,2025.09.19
2831.3784544905143,1083.3630170251552,5.0,4.0,395,2025.07.10
85163.66131498641,7221.934945274611,6812.249252841155,296.1820727396997,396,2025.07.14
7533258.2140753735,4254.470776333543,1506.1541031952165,8000.0,397,2025.07.30
24136.018285682992,1720.5993083740123,58.165204802730955,153.6777565158437,398,2025.07.11
19749600.0,1454605.8034591386,2222386.6999925505,1335.5676128471941,399,2025.07.10
1067.1787624176661,52.316964499927394,70.09530055565028,8000.0,400,2025.09.05
309136.4081577137,447797.71772971755,2654420.7676429944,249.38167579760994,401,2025.07.16
3891644.8010074743,93238.70214651378,835127.1854199007,215.37612633484915,402,2025.07.31
398869.52838183613,30703.10902820609,67.71311604469021,4.0,403,2025.08.02
11378715.05289325,145492.03832587515,75861.20483248204,144.38326461758885,404,2025.09.12
8447.674772356688,158.40322621203623,595.3131805664378,741.2340241206226,405,2025.07.23
50639.145937543675,22934.817466870554,470.29329596235056,455.16796896039057,406,2025.08.09
2197815.4458024115,223.636485760698,293.57996239724855,387.6424410084094,407,2025.07.23
19749600.0,93163.32707448486,338924.8958257475,172.40404348509537,408,2025.09.22
136255.47040964133,5651.5488622451885,3651.8332118783756,1.699421442254475,409,2025.09.16
709088.6928454142,295.1109948898784,86476.00073475602,262.19451608885834,410,2025.07.30
640.4547763789462,215.86359466909127,575.5719590625351,93.93565822552735,411,2025.08.30
349595.6860444338,133122.80516272687,1521967.252574384,12.431099334210298,412,2025.08.28
709917.2854165575,1925.9396013420046,36395.83657196848,166.70807238327257,413,2025.07.29
5038357.21417198,12255.724026546373,3157.12762563557,624.1622360372303,414,2025.07.03
3657282.9452571063,17613.143667811117,9087.187529724266,32.18343428267076,415,2025.07.08
269819.66927045624,49865.82348816968,1404.4874290278437,725.0981592205378,416,2025.09.16
279.0992986798608,18.4004447436172,596.3965830531957,8000.0,417,2025.08.20
20107.5711652099,3363.67946455661,14.237028015993802,150.713088142736,418,2025.08.01
1526999.6650953707,94781.84448079322,18275.855470443315,7.009467322285177,419,2025.07.02
12385727.180398004,1261487.6622289543,417972.2383855852,14.323300283189258,420,2025.06.27
29908.098924338366,562.2979478598722,478.42560388418434,11.686503017178516,421,2025.08.08
6575307.337591613,228294.72748246737,198537.90410258065,267.1935892031386,422,2025.07.13
68993.67543588635,12332.526469033397,12539.958137130046,195.72179319855607,423,2025.09.16
19749600.0,577032.7156981272,1821042.903776761,8000.0,424,2025.07.30
17683791.89221854,993614.9988130869,1112307.1359464924,130.73581162458652,425,2025.07.17
2823.5770520772676,397.81950672205113,145.56257650679103,234.39105249178175,426,2025.08.22
6657.80273601214,14353.535634042817,21490.928510717637,31.432275180662344,427,2025.09.05
5399.103597390458,48921.0870167393,6212.620903332467,81.59324790635098,428,2025.09.25
931042.0937488427,163228.13461849326,524896.1897589327,2.0,429,2025.08.20
845771.9671811971,20058.030551013722,387.4706763117092,422.3176929238189,430,2025.09.06
19749600.0,434250.55191720836,77072.50229533056,226.07346275542986,431,2025.06.28
370840.9115461821,75454.0639354706,2787167.159221529,6216.467526704765,432,2025.07.11
12261.005210273088,56315.203201288605,60751.830847138204,194.69467514194906,433,2025.07.06
62411.33739423507,26406.329125823122,71813.47807095227,82.2352696275006,434,2025.09.23
19749600.0,547350.4183918452,1138353.6120055988,130.6080699609653,435,2025.07.16
408109.16939898813,9865.087968203426,180767.50857847967,420.62453367307313,436,2025.09.04
4533928.897576576,564561.3908837918,291947.97694540146,7.206824225659878,437,2025.07.01
35.13375197162998,4.474571427269462,2.0,8000.0,438,2025.08.13
3774.645480463075,61.63931186746456,748.1722529790949,8000.0,439,2025.09.09
119314.37105655063,2241.9926981742196,15209.999416150147,5.480462298705066,440,2025.09.05
1472824.1276591427,9838.771168417681,614.1641611080105,230.2072658216747,441,2025.07.15
1155731.5753959934,45130.03235563723,743.3202062995306,4.0,442,2025.08.21
171270.8380951811,7711.525413956785,5980.297992351535,1052.4005647143513,443,2025.07.13
15486.997932111084,475.7215309828193,6649.845085587175,4.449620790183849,444,2025.07.02
1536152.0003838881,142314.11783743338,91714.754783355,76.24105497927818,445,2025.08.05
331163.8022411833,613529.614923736,61102.420611166424,333.1158189126893,446,2025.08.12
2619389.021460272,13796.23267498375,169789.08701566336,69.95416884350415,447,2025.07.02
363.1261920862326,147.56407126517436,36.979476657782286,8000.0,448,2025.08.11
19749600.0,487275.19853794336,7251052.478964436,299.2872735758048,449,2025.07.23
268435.645408233,28285.511352478316,17103.087206061267,3.0,450,2025.09.22
359834.36427966534,694665.9688282833,6183671.622134338,244.25949984049558,451,2025.07.28
1101716.7634868135,221596.93238608344,694719.246162361,10.741663105490392,452,2025.09.20
22374.54620167932,16160.730184585249,25376.01503603577,122.4035136221351,453,2025.07.10
7617.258853262183,1738.3220700336003,6590.551088894054,122.5794241131359,454,2025.08.11
399437.25290784024,3962.474767601365,7850.001763036414,2125.406317282261,455,2025.09.06
39799.95887470054,8375.41713287431,43918.913743199,107.51365906192841,456,2025.08.18
71239.64047853492,78146.4696711493,982.8022802099604,5.781653654960734,457,2025.09.14
185287.07536438963,9701.927655329306,12861.325935766792,7.511462562023016,458,2025.07.16
16375.161460557762,880.0755942879886,413.19090365726476,1360.561852048757,459,2025.07.27
26710.095747852043,472.1125601022534,628.9367198339438,231.711291163561,460,2025.07.17
624.6046092501367,562.0437778876981,1571.970085559882,129.15608989304184,461,2025.07.19
651270.6319765364,29438.573387375214,2865.56591069126,180.29783049619817,462,2025.08.18
2787516.103266693,2727.819156018352,59.64199969791341,10.66826378285532,463,2025.06.30
7134.354180381489,996.4099424061619,195.1407758053858,4.858346485437111,464,2025.07.19
2994.3728683284144,102.33855562361495,175.82450721377936,8000.0,465,2025.08.08
5517.967708920942,623.9003451854217,4292.015939318009,481.4661962964589,466,2025.08.18
5344.122914941463,29499.086865195895,14138.743567921158,154.65106675742547,467,2025.09.20
50100.65116891265,145823.44571074712,111.57150591231377,7397.546977666822,468,2025.07.28
19545000.345637426,40779.794221574375,771.6654219335234,5.052279185249892,469,2025.07.31
139.92446846962522,93.65183576359746,4.0,8000.0,470,2025.07.17
64784.5615144378,1519.1909718661213,134.05736811044994,347.3600423160692,471,2025.09.24
644.2548268614014,494.33611916744667,992.9581127339379,614.7706366824497,472,2025.07.10
105.78365392552386,95.6614099003946,10.81434720467933,8000.0,473,2025.08.14
17134892.839378323,1436094.107019599,2952991.842527784,537.4780391987543,474,2025.07.01
691.0131531217563,48.10275093571448,1281.0241773061048,8000.0,475,2025.08.26
170969.78128483417,150.93273570616438,4430.66661299283,3.0,476,2025.07.25
2005268.8236435163,142707.01118891157,16149.338598949891,6.7473603976911045,477,2025.07.22
307.5022983208809,2844.0505310267454,3.042965429578408,8000.0,478,2025.08.24
403437.66862354154,233624.89265497023,1111869.3402145517,311.95285630066934,479,2025.08.10
34998.80157380139,68.12877503173932,259.15657451548236,95.50253833397788,480,2025.08.05
9183909.603683272,707632.9443080196,1466017.7779538587,210.5474568243158,481,2025.07.26
4919.8037503883925,240.9250981801308,80.68342716432171,56.680908213621024,482,2025.07.25
3684703.3010497987,40281.89662068578,77000.96218381301,367.08419768809887,483,2025.06.30
863.833963157683,17628.874609889255,642.6453890246935,341.8831919526075,484,2025.09.19
12764.688186451303,8229.212810598048,2.8239143894662604,8000.0,485,2025.07.21
31190.25741147963,6035.517138239216,9791.46844862957,242.03381862565027,486,2025.08.17
395567.9059141791,6866.040152552577,359.7539249354121,1421.9479896902596,487,2025.08.08
75934.44161039792,29394.578375556743,6619.569373764167,5.5605663434508035,488,2025.08.01
215030.2352315196,508.81689750181346,1449.8830883976636,5.99097371711572,489,2025.07.05
4604.571214774518,489.2791312838003,1078.3700109031256,8000.0,490,2025.08.01
1806501.9880896783,69685.73659101456,1048712.3572106252,73.23420179851107,491,2025.08.10
7951660.9646136565,391177.03199652885,15123.687429395048,9.099170683770762,492,2025.09.17
13686.013819768707,657.7710380720906,569.5317899859315,14.46460606622242,493,2025.08.31
19749600.0,850606.9720486721,1058597.587784735,6.534307571906921,494,2025.08.17
447867.4757023042,26211.800618333535,13307.31296334171,173.25663283473492,495,2025.09.21
8349962.892598101,50196.87832125922,98429.97140438858,235.64478960463063,496,2025.09.03
2235.08237682842,314.11834878520443,5.3859137602180445,8000.0,497,2025.08.08
15702.005897196255,2041.111278302273,111.45146272297332,4.6296161964310105,498,2025.06.30
465.6072433435288,12.73377533477282,4.0,8.282296560515961,499,2025.07.11
1770989.8705784355,3726.6602248965164,78.43153648438187,8.16296058896317,500,2025.07.30
5851.046828712619,3610.8106679312123,6623.561829033197,48.669400723544854,501,2025.07.19
1467582.2774276973,19327.402675261204,1202975.3496711967,633.330796968984,502,2025.09.09
278.4978299101404,476.039813077793,18.870678219981283,9.149492666497236,503,2025.07.30
96330.51695670815,203786.19830403975,565434.7321209415,82.09798108017105,504,2025.07.01
19749600.0,1130365.6806345622,1490036.042622789,3.7328675439916186,505,2025.07.10
435560.66554585745,24301.286794234766,65565.56017407136,8000.0,506,2025.09.11
60741.43965310038,82899.37574611645,29583.77555462688,108.3103000676513,507,2025.08.21
11155.273174074788,55014.08070578279,8365.541923961902,2092.316143015214,508,2025.08.10
15870631.84157474,224093.00068236302,388571.2710502714,4.823426558133324,509,2025.08.06
67751.55391366604,526.0790205702348,1753.916381825851,873.4579662309496,510,2025.08.21
19749600.0,536585.696494952,4774068.707932467,7.047270207435902,511,2025.09.12
47404.92911956427,756.9969397425207,218.15838419332522,165.76736047660063,512,2025.08.31
109313.50197691239,50196.738513787015,93755.40422190462,313.0643485363777,513,2025.07.11
25188.05009583649,26877.071331653184,49179.856747012076,477.70158979984143,514,2025.08.15
922702.5887837183,203112.3469199842,318522.81273246906,136.24778295073386,515,2025.09.08
38612.63776294029,116868.37221548257,225183.9830950648,243.8778861459406,516,2025.07.21
197881.5487373273,173.32408998938334,114.55236080536044,6.98693751410898,517,2025.07.29
22100.54283030378,1566.7890309139686,117305.13605817463,27.901105315606063,518,2025.07.02
1491802.995230872,6373.747008737833,1845.51048469842,5.6919867211575825,519,2025.09.25
18210.203019846915,46569.84459843334,6578.833874823763,6.094975932540592,520,2025.08.21
31928.99367710921,108307.20777905901,10510.36649459136,344.8121592617539,521,2025.06.27
1310105.8260944681,47282.10172721398,83906.78030022341,10.774518464189988,522,2025.09.01
3569.2327582401904,1886.8579489087367,15.122012041638833,9.083272194692855,523,2025.09.03
689.8734471539807,120.56688356953171,27.33534944569264,48.17267777452956,524,2025.09.22
482381.73464424827,4245.201772968639,192.04018973608618,233.4633778126975,525,2025.09.20
6583876.457932934,6252.162251358084,7813.817002839269,9.159599258896183,526,2025.07.22
333.7574940478988,39.15194931659095,47.72577312451735,8000.0,527,2025.08.12
389235.1104539281,2686.8770712933515,31414.246144464054,5.532078484199455,528,2025.08.21
244.70070911311333,328.08419088793863,57.69587453852836,103.46727236006498,529,2025.07.05
14857.844366130148,586.7493696518011,46.99484884469229,8000.0,530,2025.09.20
138.1283116801871,64.64592661214756,104.9314579063508,8000.0,531,2025.08.08
19749600.0,186061.15028733978,168398.68480190303,14.870629018222584,532,2025.09.14
230981.3807199733,15601.285091757905,40583.922518982814,222.798602850112,533,2025.08.06
1135137.3205895566,8395.099672172058,22037.16701574291,66.02181711507673,534,2025.09.19
232.88642880692407,90.92689497100861,5.0,8000.0,535,2025.07.12
4304319.416550648,43224.790235847126,59923.184497688904,375.0324448801235,536,2025.08.04
8904851.078190438,773751.0150850725,331869.2332632575,538.5129543572646,537,2025.08.30
32293.685931634525,1686.5515924098179,68.53218516336065,645.2639679139222,538,2025.08.05
2040.8791417767948,1492.0680333330763,110.60989186819474,12.976789392889444,539,2025.09.20
5347492.031697484,315698.6185915398,55038.67759172682,8000.0,540,2025.08.18
9750.037970609954,640.4051329533337,3987.29416677594,16.699561189139654,541,2025.08.07
14.126914637843926,4.0,1.0,8000.0,542,2025.08.17
41182.744553821074,16622.362369587547,63452.115416506334,4.0,543,2025.09.24
706.0967025805859,136.19958769917673,2.015919706304616,155.93966221819497,544,2025.08.03
27690.0876779606,178.27940093620097,53.63346057456829,3.1621935826037477,545,2025.09.05
877.0896594302742,20.3034568171014,3.0,5.625664716584869,546,2025.07.13
383.00900505194915,2627.930533650595,2.965054950774063,22.980429832656743,547,2025.07.21
176595.84857758848,154056.2359044923,244500.1342985541,919.2738778569058,548,2025.08.19
19749600.0,1521600.0,1619468.6661748905,20.952907449925586,549,2025.09.20
1007130.4239801015,34707.84475734133,13795.360557577627,184.42195601709852,550,2025.08.14
10888110.95645181,39578.697416467214,107750.61791668079,286.52759588981473,551,2025.09.21
1244059.4789692399,158698.41693653044,113100.39574837175,20.337156961986768,552,2025.07.19
221873.2357012846,6096.53630037036,88301.23587584034,17.398415349029307,553,2025.09.13
525564.488378633,58164.697465204736,89634.00847981729,3.0,554,2025.09.07
1567710.269716296,14769.812529539724,13343.95391869368,131.25820638233165,555,2025.08.04
6770353.374330667,208743.19261082393,45024.5935352,1082.2153106460219,556,2025.08.17
28622.92706165077,3928.7202154307065,686.7517040389005,375.73555748698766,557,2025.09.05
1490.8930025912168,1467.701184468049,62.00088810944462,8000.0,558,2025.06.27
19299.309842375882,337.38958730797253,57.86668248709462,4.0,559,2025.08.04
1561566.2463871317,1077.971625917627,1254.6739507735567,48.594416062963106,560,2025.08.02
17764905.389953244,961415.8586370655,2105056.345280163,272.24393357999145,561,2025.07.23
407139.75679328723,3114.2761774235905,32513.505564826275,48.843911998205485,562,2025.08.21
887.8796244657347,712.1649901685104,4.0,205.2948174481222,563,2025.09.09
6782.620153917163,6823.782645170081,252.5099018763905,8000.0,564,2025.09.12
24216.18868698088,16138.209606295095,1431.8362608620598,4.271882590093089,565,2025.09.18
438.22237286564314,30.400323385429576,17.01352626769846,666.8673294928133,566,2025.08.07
35.98712992127065,25.895408015140802,4.0,13.655762028964041,567,2025.08.25
27009.446176852933,4417.584666579624,594.1359630962241,8000.0,568,2025.08.22
11386.971387312382,34713.796321772264,32076.14208004218,409.52889674880674,569,2025.08.22
3753500.356412686,579696.6549515816,22429.607063649306,1843.8982533779972,570,2025.09.21
230.070139912133,567.2153343090765,29.075523401106217,47.808679708487105,571,2025.07.24
1327938.665430199,5688.716287109157,13295.724805503143,80.05262919285944,572,2025.08.31
12318.669668231432,250.11705719379842,4.901787115615875,5.10795543762915,573,2025.08.26
7135292.426669958,1001687.021364175,193051.24170377935,740.1564328425484,574,2025.07.18
1009.678364469641,103.60490866661095,3.4421176817143095,9.860973679925241,575,2025.09.19
8934.439521805567,207.08542378903218,4.226998698183528,62.58959242486523,576,2025.07.07
4771279.873398668,347729.7642593601,106938.5876078406,192.18933285750614,577,2025.08.02
821.0362183244588,23.300326116652982,5.0,8000.0,578,2025.08.31
1441860.059549107,4657.328097301148,5068.22777902199,4.0,579,2025.09.19
353835.7574131705,32714.26822637029,43367.799538294945,268.0976733500257,580,2025.09.16
1766.9764640041287,206.3208788717406,10.255667631820192,49.15607455233713,581,2025.09.14
25316.98474290262,57360.16086378024,1257.8278556206185,270.0273646656443,582,2025.08.08
3548.3702259733946,5082.346261574048,2157.5506622624534,8000.0,583,2025.07.08
19749600.0,310879.64951741596,690848.1842920028,10.4067209381394,584,2025.07.27
35579.19199914501,50.028499899443695,297.2049279285771,8000.0,585,2025.09.21
2908.4228561425434,15995.99330746823,15305.885306646747,4.0,586,2025.08.05
114926.7294816907,1992.0511628910472,2996.7871297603047,22.732239570661427,587,2025.07.25
1347452.0117203237,20372.17825233696,149076.83181102847,456.91981940304305,588,2025.07.22
3515166.245166885,40636.23123757809,8672.14292105149,178.11041736549186,589,2025.07.15
1324.9697471227735,427.90844988777746,79.36052596778293,8000.0,590,2025.06.30
181481.66142748133,994.3697311338701,24063.10284652625,172.12620409977748,591,2025.07.02
69751.84017677473,10179.898182847362,83845.7449653393,100.70490682179921,592,2025.07.28
2518570.71367318,225180.75489264904,23524.317540607455,217.09495765455685,593,2025.08.26
7919.281861626784,293.0230286776578,94.78888108844201,8000.0,594,2025.09.13
2882.548929226921,301.73010987155067,21.191173189997073,258.51937116948307,595,2025.07.06
17360033.807008807,24558.800278289396,185803.03214034255,84.48743430441954,596,2025.08.24
1474090.3545295743,10617.026904062484,187.95396972660265,225.0010091564591,597,2025.08.19
2694.993107360005,40178.92485065117,3260.3418582538043,39.96400166445264,598,2025.09.15
11377.150644033603,85678.28266994731,459.1698335828171,8000.0,599,2025.09.08
105770.5055429296,142253.23057710443,175688.51277885566,37.604532752817256,600,2025.07.21
26401.832301153783,2316.5925605702605,636.2260119387821,4.0,601,2025.09.24
4655928.236992066,18736.990724321648,16547.168068366704,505.06995618770696,602,2025.08.15
17106.520461632972,14717.597735510519,21303.36584751227,412.8551389201113,603,2025.08.29
945.175952908159,7318.101452864308,172.68375751834967,88.93800772445579,604,2025.08.17
3161537.5914674206,83098.02555442743,12100.479361164298,152.2657303003978,605,2025.07.28
121437.18419796627,66330.69642078159,411596.44937740354,900.8743023275968,606,2025.07.15
71845.19651184359,1427.6052784646329,3790.9735105248355,8000.0,607,2025.09.18
3592336.1056275377,4895.1248020912435,7879.915788356435,5.0,608,2025.09.23
327100.2555984874,1401.0183749005034,3544.5476476136237,8000.0,609,2025.06.27
1168680.3536594056,19384.079645643604,84393.32418767638,98.25662045450092,610,2025.07.10
363112.59585990733,73279.54074514512,287755.8427463558,146.43969027210778,611,2025.08.20
143214.27897458148,17268.62376562444,626.658506240386,3.1913614735329885,612,2025.07.25
3008944.4184776037,991935.7783008177,79888.91674584938,1704.4365885676405,613,2025.07.19
2284077.784817188,71310.89639243545,1199.2875697430256,87.49660446229102,614,2025.09.24
410444.8486188969,22556.244580338636,52372.18906574264,4.14347574587464,615,2025.09.01
10572.695821318583,43.90354802644007,2828.096580375373,8.510026017902712,616,2025.08.25
8851.714683728229,361.6377097664541,206.01257417007434,937.4870706060037,617,2025.07.03
52045.066484343246,1923.8113495022942,5235.283235845507,5.549337247736468,618,2025.09.06
93335.60070561763,18219.668783477555,18874.202674746706,8000.0,619,2025.07.28
1430717.9241245673,33583.85563206732,34964.79415482579,420.40862681717346,620,2025.07.12
3046939.6634968272,131326.48810699992,195002.4806831399,4.0,621,2025.08.24
356.5884539061272,13.310635266570507,27.74754960540232,8000.0,622,2025.07.14
1538786.1721427138,81776.00402956351,36173.218420093675,47.90679718138273,623,2025.08.25
2463.1040252494213,7892.6465589505015,326.7206362118846,300.4627109412557,624,2025.09.20
15578.18131380542,11031.998014232016,1393.4377124782043,275.77770364050974,625,2025.09.02
98463.56631896179,14835.826972956593,140.5870785881706,3.0,626,2025.09.06
930.3417222841375,53.0546905174214,31.75635417521425,376.38646879732096,627,2025.09.11
4231.421641232888,354.88513990195196,429.54230072792444,4.433506726658724,628,2025.08.06
1204.0364392727083,390.3167007730239,6.095539216813284,8.382945279139788,629,2025.08.22
10301.508648684348,4168.029644883107,949.7669751324203,7.403090942789236,630,2025.09.13
2914.5924207080293,950.1458937921549,34.13471510055559,103.28562925631797,631,2025.08.30
9829079.510592144,89771.08769788177,299093.68471358536,54.750452966932905,632,2025.08.20
29358.673361084842,4367.803303310991,965.0858760297757,9.534845756502929,633,2025.09.05
19749600.0,1521600.0,611987.4316197244,12.827546778544257,634,2025.08.23
6723.097043772186,1161.7240277153232,100.77633287951295,9.18581924011885,635,2025.07.17
11996414.557831911,75304.4876930497,182443.211232418,238.8039141388273,636,2025.08.26
1946057.3106004964,58836.52991549188,1348064.267963167,883.3131763118654,637,2025.08.23
15480032.847700473,341452.75584053085,21575.93102608253,169.8518037592713,638,2025.07.30
2317771.18072423,225039.0579084032,304.955588221472,214.50633363509544,639,2025.07.28
15744499.2111151,208295.43719400695,5769932.443539721,89.01075710876583,640,2025.09.16
10665.949587980223,1092.3734389479273,5.70720162462966,143.6794060444196,641,2025.08.01
753578.9326217714,114608.81432693476,285655.53714614414,165.69858848206056,642,2025.09.01
3273333.557641323,125619.64691052175,15236.167552933466,534.5005908439678,643,2025.08.28
8753112.477960104,206793.8685131292,68302.66805266053,231.11202460757738,644,2025.09.15
12803030.261240182,28955.038876886487,261098.4604283873,112.17759730279222,645,2025.07.27
77323.62838757761,18077.76077834286,15.53512471222572,2672.659239360061,646,2025.08.01
19749600.0,145801.7979253934,2277870.7547842646,56.25916038824471,647,2025.08.22
75817.69261338814,11001.23199431957,5126.678379685128,81.7449726816799,648,2025.07.06
6586.362773978004,2258.2886023064452,36.63814938741361,148.97256968536803,649,2025.08.02
166022.32301491319,16074.253842759352,2427.742025103672,107.25646500347214,650,2025.07.27
109972.02714655994,3421.221728553869,6312.052151792006,127.27786453678925,651,2025.07.31
10253.296025492336,14582.44254626099,636.3022575375792,442.5460533853959,652,2025.08.08
300.41510251187395,25.09448790817391,3.0,58.50641139034305,653,2025.08.06
21775.66050661494,6042.683034436315,185.88317376377017,8.24382221025033,654,2025.09.04
2817239.3816463137,315868.8283807852,36590.96415491805,8000.0,655,2025.07.07
155825.60797774157,2431.2250715652763,8601.057211147865,2.2653361939709233,656,2025.07.14
290172.09767229273,29461.793539078826,814.883727198281,964.2682584426623,657,2025.07.16
2508226.5769845406,83785.65260348601,181739.1927043428,218.30259045059006,658,2025.07.26
10470.334975097361,38679.619510276316,2867.992223245631,14.586242921899863,659,2025.08.15
66714.85726653712,136.1450834918366,1233.4239756084655,8000.0,660,2025.09.23
7724.664990144445,92.21610132242813,40.951593079677295,8000.0,661,2025.07.16
59971.469390038415,40433.274642004115,15912.304042054142,122.9452090117625,662,2025.09.25
6788.019389741523,8256.442672708905,1510.7556335655117,5.43061730963944,663,2025.07.24
1946682.6289941056,272019.67666008667,3116.062999544648,722.7893521986098,664,2025.07.05
670.9363424363311,364.2779687938102,85.66352069319102,63.318904975505916,665,2025.08.19
6051.992846800499,539.1812038370047,2720.6467923984624,460.9403753714346,666,2025.08.18
487232.66772892233,379793.0654324095,1199875.8115715627,10.980899111832011,667,2025.08.08
245475.71004257165,417.8532117796745,11564.389543481304,4.060116963600084,668,2025.09.04
1994171.1852612381,3394.3832636976645,4537.08993061506,252.92946995093837,669,2025.08.25
513684.0829352553,124879.61923465725,9783.957721780247,106.0610866162023,670,2025.08.19
6348345.067777712,40361.894139014745,107.15074778857644,7.227168720197453,671,2025.07.04
865118.079553397,88191.12559349756,519692.5651329882,93.00739591175436,672,2025.07.23
461162.2357170795,384133.5162144448,5204.05016348835,242.8082780454815,673,2025.08.19
191495.4861178036,297260.79025918175,2058136.5396403696,38.509277393992825,674,2025.08.15
1627.7915607342638,11001.400668273809,219.7065307921192,4.753776124999813,675,2025.09.09
188.21576416194333,28.767790292553965,15.052183638680205,4.914107706619824,676,2025.09.24
960139.3444232204,5031.737190350538,1387.6227142663745,5.2443462766126,677,2025.06.29
17126732.72307689,152552.1048591236,4777693.345722107,50.63919637301355,678,2025.09.08
264.6115152617188,1355.1011963876986,3.0,17.62685078641408,679,2025.08.14
426.6488221958909,65.0124767651431,156.14711861084575,8000.0,680,2025.08.27
5048.547709561016,97.14568419239086,28.950998684020618,124.2065115555653,681,2025.06.27
4946.800821072345,304.28996790063127,416.8537552844634,10.111452289675608,682,2025.08.11
19749600.0,1521600.0,2713681.0285605,301.8214584447698,683,2025.08.04
546.5806485994694,1878.1520076334052,44.35875784557809,141.69300081953492,684,2025.08.15
8601.311241837122,13797.652553097601,2770.2725978462263,5.2625186162149555,685,2025.08.19
3729112.740852293,65203.377670016,38021.08613310552,5.0,686,2025.09.03
19749600.0,1521600.0,1040935.4135900829,113.5495240820453,687,2025.09.04
134287.84953247668,3411.784050725534,68.65861380722767,150.7248769160326,688,2025.09.12
4294.809109901351,60.67057006789386,4996.456124059424,85.38687707209102,689,2025.07.25
